Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1712413918.1296675
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1712413918.0644953
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1712413917.6881344
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\asyncio\futures.py first seen with mtime 1630348524.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\asgiref\__init__.py first seen with mtime 1712413903.6505497
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\http\__init__.py first seen with mtime 1712413917.9852107
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\files\images.py first seen with mtime 1712413917.368371
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\utils.py first seen with mtime 1712413917.7037501
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1712413917.34779
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1712413915.922147
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1712413917.6559243
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\timesince.py first seen with mtime 1712413918.1804192
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1712413918.0664477
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1712413918.050832
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1712413917.3644686
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1712413917.7281475
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1712413916.7851486
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1712413914.2365491
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1712413917.328225
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1712413917.392775
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1712413909.8890312
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1712413917.3547084
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1712413917.3429103
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\colorama\__init__.py first seen with mtime 1705575125.6224382
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1712413915.9241018
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\http\client.py first seen with mtime 1630348524.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\asyncio\staggered.py first seen with mtime 1630348524.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1712413917.6793516
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1712413908.5420678
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1712413917.50745
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\wsgiref\headers.py first seen with mtime 1630348526.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1712413917.394725
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1712413917.724244
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\email\header.py first seen with mtime 1630348524.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\email\charset.py first seen with mtime 1630348524.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\mysql\operations.py first seen with mtime 1712413917.5593016
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\urllib\error.py first seen with mtime 1630348526.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1712413906.8104634
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1712413918.232711
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\asgiref\local.py first seen with mtime 1712413903.6554296
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\email\contentmanager.py first seen with mtime 1630348524.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\html.py first seen with mtime 1712413918.1550486
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\urls\converters.py first seen with mtime 1712413918.0938225
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\wsgiref\simple_server.py first seen with mtime 1630348526.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\DLLs\_lzma.pyd first seen with mtime 1630348602.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1712413909.2068195
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1712413909.2009628
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\apps\config.py first seen with mtime 1712413904.4076986
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1712413917.7486439
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1712413917.6627574
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1712413917.527946
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\asyncio\streams.py first seen with mtime 1630348524.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\paginator.py first seen with mtime 1712413917.305778
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\asyncio\coroutines.py first seen with mtime 1630348524.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\transaction.py first seen with mtime 1712413917.511354
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\email\feedparser.py first seen with mtime 1630348524.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\email\_policybase.py first seen with mtime 1630348524.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\formats.py first seen with mtime 1712413918.1491857
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\encodings\aliases.py first seen with mtime 1630348524.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1712413909.8987906
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\apps\__init__.py first seen with mtime 1712413904.4057465
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\backends\django.py first seen with mtime 1712413918.044
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1712413917.495736
File C:\Users\LENOVO\PycharmProjects\Nouveau dossier\pfe_backend\pfe_backend\urls.py first seen with mtime 1713119175.5107875
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1712413918.1325963
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\urllib\parse.py first seen with mtime 1630348526.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1712413909.210723
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\email\_parseaddr.py first seen with mtime 1630348524.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1712413917.6861835
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\log.py first seen with mtime 1712413918.1657784
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1712413917.3155367
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\urls\__init__.py first seen with mtime 1712413918.0889423
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1712413906.8046072
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1712413917.5338018
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\thread.py first seen with mtime 1630348524.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\__init__.py first seen with mtime 1712413918.1120071
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\forms\__init__.py first seen with mtime 1712413917.7632854
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\sre_parse.py first seen with mtime 1630348526.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1712413909.2126749
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1712413918.2200189
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\autoreload.py first seen with mtime 1712413918.0127685
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1712413918.070391
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1712413917.2872326
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1712413909.8909829
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\DLLs\_queue.pyd first seen with mtime 1630348602.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\collections\__init__.py first seen with mtime 1630348524.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\asyncio\log.py first seen with mtime 1630348524.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\templatetags\static.py first seen with mtime 1712413918.068399
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\string.py first seen with mtime 1630348526.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\sre_constants.py first seen with mtime 1630348526.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\colorama\ansi.py first seen with mtime 1705575125.6234133
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\encodings\__init__.py first seen with mtime 1630348524.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\html\entities.py first seen with mtime 1630348524.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\generic\list.py first seen with mtime 1712413918.2385683
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1712413904.5173526
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\email\errors.py first seen with mtime 1630348524.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\asyncio\__init__.py first seen with mtime 1630348524.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\quopri.py first seen with mtime 1630348526.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\asyncio\sslproto.py first seen with mtime 1630348524.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\email\utils.py first seen with mtime 1630348524.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1712413917.2735684
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1712413917.7388856
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1712413918.0518076
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\asyncio\constants.py first seen with mtime 1630348524.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1712413917.7144873
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1712413906.8085115
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\heapq.py first seen with mtime 1630348524.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\i18n.py first seen with mtime 1712413918.2090578
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\engine.py first seen with mtime 1712413918.025458
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\forms\forms.py first seen with mtime 1712413917.7701154
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\zoneinfo\__init__.py first seen with mtime 1630348526.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\colorama\initialise.py first seen with mtime 1705575125.6253655
